date,weight,price
2014-10-23,,20.00000000
2014-10-24,,20.00000000
2014-10-27,,20.00000000
2014-10-28,,20.00000000
2014-10-29,,20.00000000
2014-10-30,,19.98999977
2014-10-31,,20.20000076
2014-11-03,,20.36000061
2014-11-04,,20.46999931
2014-11-05,,20.29999924
2014-11-06,,20.01000023
2014-11-07,,20.12999916
2014-11-10,,20.73999977
2014-11-11,,20.69000053
2014-11-12,,20.10000038
2014-11-13,,20.29999924
2014-11-14,,20.31999969
2014-11-17,,20.05999947
2014-11-18,,19.89999962
2014-11-19,,20.37999916
2014-11-20,,20.90999985
2014-11-21,,19.47999954
2014-11-24,,19.46999931
2014-11-25,,19.45000076
2014-11-26,,19.47999954
2014-11-27,,19.32999992
2014-11-28,,19.34000015
2014-12-01,,19.45000076
2014-12-02,,19.62000084
2014-12-03,,19.34000015
2014-12-04,,19.26000023
2014-12-05,,19.27000046
2014-12-08,,19.29999924
2014-12-09,,19.39999962
2014-12-10,,19.64999962
2014-12-11,,19.65999985
2014-12-12,,19.64999962
2014-12-15,,19.65999985
2014-12-16,,19.73999977
2014-12-17,,19.90999985
2014-12-18,,19.95000076
2014-12-19,,19.59000015
2014-12-22,,19.43000031
2014-12-23,,19.37999916
2014-12-24,,19.27000046
2014-12-25,,19.27000046
2014-12-26,,19.20000076
2014-12-29,,18.97999954
2014-12-30,,19.05999947
2014-12-31,,19.04999924
2015-01-05,,19.12000084
2015-01-06,,19.53000069
2015-01-07,,19.48999977
2015-01-08,,19.12000084
2015-01-09,,19.17000008
2015-01-12,,19.25000000
2015-01-13,,19.15999985
2015-01-14,,19.27000046
2015-01-15,,19.27000046
2015-01-16,,19.39999962
2015-01-19,,19.30999947
2015-01-20,,19.12000084
2015-01-21,,19.03000069
2015-01-22,,18.88999939
2015-01-23,,18.70000076
2015-01-26,,18.70999908
2015-01-27,,18.60000038
2015-01-28,,18.59000015
2015-01-29,,18.75000000
2015-01-30,,18.81999969
2015-02-02,,18.81999969
2015-02-03,,18.70999908
2015-02-04,,18.60000038
2015-02-05,,16.96999931
2015-02-06,,18.69000053
2015-02-09,,18.72999954
2015-02-10,,18.77000046
2015-02-11,,18.62999916
2015-02-12,,18.65999985
2015-02-13,,18.57999992
2015-02-24,,18.38999939
2015-02-25,,18.28000069
2015-02-26,,18.34000015
2015-03-02,,18.38999939
2015-03-03,,18.39999962
2015-03-04,,18.40999985
2015-03-05,,18.42000008
2015-03-06,,18.39999962
2015-03-09,,18.46999931
2015-03-10,,18.55999947
2015-03-11,,18.59000015
2015-03-12,,18.45000076
2015-03-13,,18.46999931
2015-03-16,,18.53000069
2015-03-17,,18.52000046
2015-03-18,,18.38999939
2015-03-19,,18.19000053
2015-03-20,,18.18000031
2015-03-23,,18.18000031
2015-03-24,,18.23999977
2015-03-25,,18.28000069
2015-03-26,,18.42000008
2015-03-27,,18.55999947
2015-03-30,,18.54000092
2015-03-31,,18.47999954
2015-04-01,,18.61000061
2015-04-02,,18.40999985
2015-04-07,,18.35000038
2015-04-08,,18.47999954
2015-04-09,,18.46999931
2015-04-10,,18.38999939
2015-04-13,,18.31999969
2015-04-14,,18.35000038
2015-04-15,,18.53000069
2015-04-16,,18.37000084
2015-04-17,,18.45999908
2015-04-20,,18.48999977
2015-04-21,,18.51000023
2015-04-22,,18.37000084
2015-04-23,,17.96999931
2015-04-24,,17.82999992
2015-04-27,,17.64999962
2015-04-28,,17.70999908
2015-04-29,,17.81999969
2015-04-30,,17.87999916
2015-05-04,,17.85000038
2015-05-05,,17.93000031
2015-05-06,,17.88999939
2015-05-07,,18.06999969
2015-05-08,,18.10000038
2015-05-11,,18.13999939
2015-05-12,,18.14999962
2015-05-13,,18.12000084
2015-05-14,,18.32999992
2015-05-15,,18.44000053
2015-05-18,,18.39999962
2015-05-19,,18.17000008
2015-05-20,,18.20999908
2015-05-21,,18.45000076
2015-05-22,,18.35000038
2015-05-25,,18.36000061
2015-05-26,,18.27000046
2015-05-27,,18.20000076
2015-05-28,,18.14999962
2015-05-29,,18.15999985
2015-06-01,,18.31999969
2015-06-02,,18.36000061
2015-06-03,,18.50000000
2015-06-04,,18.90999985
2015-06-05,,18.88999939
2015-06-08,,18.80999947
2015-06-09,,19.06999969
2015-06-10,,18.93000031
2015-06-11,,18.93000031
2015-06-12,,18.97999954
2015-06-15,,19.05999947
2015-06-16,,19.20999908
2015-06-17,,19.13999939
2015-06-18,,19.11000061
2015-06-22,,18.85000038
2015-06-23,,18.76000023
2015-06-24,,18.78000069
2015-06-25,,18.57999992
2015-06-26,,18.60000038
2015-06-29,,19.02000046
2015-06-30,,18.87000084
2015-07-01,,18.69000053
2015-07-02,,18.68000031
2015-07-03,,18.64999962
2015-07-06,,18.79000092
2015-07-07,,18.75000000
2015-07-08,,19.31999969
2015-07-09,,19.39999962
2015-07-10,,19.39999962
2015-07-13,,19.13999939
2015-07-14,,19.17000008
2015-07-15,0.00000000,19.15999985
2015-07-16,0.00000000,19.07999992
2015-07-17,0.99988787,19.11000061
2015-07-20,0.99988862,19.23999977
2015-07-21,0.99988804,19.13999939
2015-07-22,0.99988874,19.26000023
2015-07-23,0.99988960,19.40999985
2015-07-24,0.99989033,19.54000092
2015-07-27,0.99989232,19.89999962
2015-07-28,0.99989194,19.82999992
2015-07-29,0.99989280,19.98999977
2015-07-30,0.99989150,19.75000000
2015-07-31,0.00000000,19.87999916
2015-08-03,0.00000000,20.13999939
2015-08-04,0.00000000,20.11000061
2015-08-05,0.00000000,19.92000008
2015-08-06,0.00000000,20.19000053
2015-08-07,0.00000000,20.23999977
2015-08-10,0.00000000,20.07999992
2015-08-11,0.00000000,20.27000046
2015-08-12,0.00000000,20.45999908
2015-08-13,0.00000000,20.43000031
2015-08-14,0.00000000,20.45000076
2015-08-17,0.00000000,20.59000015
2015-08-18,0.00000000,20.75000000
2015-08-19,0.00000000,21.09000015
2015-08-20,0.00000000,21.18000031
2015-08-21,0.00000000,21.76000023
2015-08-24,0.00000000,14.43999958
2015-08-25,0.00000000,15.60000038
2015-08-26,0.99991864,15.77000046
2015-08-27,0.99991925,15.89000034
2015-08-28,0.99992354,16.78000069
2015-08-31,0.99992444,16.97999954
2015-09-01,0.99992289,16.63999939
2015-09-02,0.99992457,17.01000023
2015-09-03,0.99992475,17.04999924
2015-09-04,0.99992331,16.72999954
2015-09-07,0.99992372,16.81999969
2015-09-08,0.99992372,16.81999969
2015-09-09,0.99993027,18.39999962
2015-09-10,0.99992946,18.19000053
2015-09-11,0.99992981,18.28000069
2015-09-14,0.99992931,18.14999962
2015-09-15,0.99992888,18.04000092
2015-09-16,0.99992985,18.29000092
2015-09-17,0.99993240,18.97999954
2015-09-18,0.99993275,19.07999992
2015-09-21,0.99992950,18.20000076
2015-09-22,0.99993019,18.37999916
2015-09-23,0.99992743,17.68000031
2015-09-24,0.99992651,17.45999908
2015-09-25,0.99992685,17.54000092
2015-09-29,0.99992685,17.54000092
2015-09-30,0.99992739,17.67000008
2015-10-01,0.99992981,18.28000069
2015-10-02,0.99992939,18.17000008
2015-10-05,0.99992989,18.29999924
2015-10-06,0.99993087,18.55999947
2015-10-07,0.99993282,19.10000038
2015-10-08,0.99993200,18.87000084
2015-10-12,0.99993420,19.50000000
2015-10-13,0.99993386,19.39999962
2015-10-14,0.99993331,19.23999977
2015-10-15,0.99993487,19.70000076
2015-10-16,0.99993460,19.62000084
2015-10-19,0.99993477,19.67000008
2015-10-20,0.99993510,19.77000046
2015-10-21,0.99993434,19.54000092
2015-10-22,0.99993454,19.60000038
2015-10-23,0.99993552,19.89999962
2015-10-26,0.99993648,20.20000076
2015-10-27,0.99993572,19.95999908
2015-10-28,0.99993517,19.79000092
2015-10-29,0.99993413,19.47999954
2015-10-30,0.99993407,19.45999908
2015-11-02,0.99993413,19.47999954
2015-11-03,0.99993613,20.09000015
2015-11-04,0.99993840,20.82999992
2015-11-05,0.99993834,20.80999947
2015-11-06,0.99993597,20.04000092
2015-11-09,0.99993480,19.68000031
2015-11-10,0.99993342,19.27000046
2015-11-11,0.99993175,18.79999924
2015-11-12,0.99993186,18.82999992
2015-11-13,0.99993038,18.43000031
2015-11-16,0.99992950,18.20000076
2015-11-17,0.99993182,18.81999969
2015-11-18,0.99992996,18.31999969
2015-11-19,0.99993172,18.79000092
2015-11-20,0.99993172,18.79000092
2015-11-23,0.99993222,18.93000031
2015-11-24,0.00000000,18.60000038
2015-11-25,0.00000000,18.53000069
2015-11-26,0.00000000,19.05999947
2015-11-27,0.00000000,18.62999916
2015-11-30,0.00000000,18.09000015
2015-12-01,0.00000000,18.76000023
2015-12-02,0.00000000,18.84000015
2015-12-03,0.00000000,18.89999962
2015-12-04,0.00000000,18.54999924
2015-12-07,0.00000000,18.88999939
2015-12-08,0.00000000,18.37000084
2015-12-09,0.00000000,17.96999931
2015-12-10,0.00000000,17.72999954
2015-12-11,0.00000000,17.26000023
2015-12-14,0.00000000,17.07999992
2015-12-15,0.00000000,17.12999916
2015-12-16,0.00000000,17.60000038
2015-12-17,0.99987991,18.04999924
2015-12-18,0.99987897,17.90999985
2015-12-21,0.99987937,17.96999931
2015-12-22,0.99987910,17.93000031
2015-12-23,0.99987991,18.04999924
2015-12-24,0.99988077,18.18000031
2015-12-25,0.99988194,18.36000061
2015-12-28,0.99988206,18.37999916
2015-12-29,0.99987984,18.04000092
2015-12-30,0.99987877,17.87999916
2015-12-31,0.99987937,17.96999931
2016-01-04,0.99987390,17.19000053
2016-01-05,0.99987204,16.94000053
2016-01-06,0.99986966,16.62999916
2016-01-07,0.99986469,16.02000046
2016-01-08,0.99986636,16.21999931
2016-01-11,0.99986202,15.71000004
2016-01-12,0.99986087,15.57999992
2016-01-13,0.99986359,15.89000034
2016-01-14,0.99986087,15.57999992
2016-01-15,0.99985934,15.40999985
2016-01-18,0.99986418,15.96000004
2016-01-19,0.99986536,16.10000038
2016-01-20,0.99985692,15.14999962
2016-01-21,0.99985768,15.22999954
2016-01-22,0.99986149,15.64999962
2016-01-25,0.99986611,16.19000053
2016-01-26,0.99986384,15.92000008
2016-01-27,0.99986444,15.98999977
2016-01-28,0.99986603,16.18000031
2016-01-29,0.99987189,16.92000008
2016-01-30,0.99987592,17.46999931
2016-02-01,0.99987449,17.27000046
2016-02-02,0.99987397,17.20000076
2016-02-03,0.99987227,16.96999931
2016-02-15,0.99987272,17.03000069
2016-02-16,0.99987788,17.75000000
2016-02-17,0.99987691,17.61000061
2016-02-18,0.99987971,18.02000046
2016-02-19,0.99988024,18.10000038
2016-02-22,0.99988037,18.12000084
2016-02-23,0.99987997,18.05999947
2016-02-24,0.99987836,17.81999969
2016-02-25,0.99988155,18.29999924
2016-02-26,0.99988206,18.37999916
2016-03-01,0.99988470,18.79999924
2016-03-02,0.99988621,19.04999924
2016-03-03,0.99988798,19.35000038
2016-03-04,0.99988872,19.47999954
2016-03-07,0.99988872,19.47999954
2016-03-08,0.99988872,19.47999954
2016-03-09,0.99988872,19.47999954
2016-03-10,0.99988929,19.57999992
2016-03-11,0.99989102,19.88999939
2016-03-14,0.99989237,20.13999939
2016-03-15,0.00000000,19.37000084
2016-03-16,0.00000000,19.73999977
2016-03-17,0.00000000,20.03000069
2016-03-18,0.00000000,20.39999962
2016-03-21,0.00000000,20.35000038
2016-03-22,0.00000000,20.14999962
2016-03-23,0.00000000,20.14999962
2016-03-24,0.00000000,20.18000031
2016-03-25,0.00000000,20.00000000
2016-03-28,0.00000000,20.00000000
2016-03-29,0.00000000,19.65999985
2016-03-30,0.00000000,20.29999924
2016-03-31,0.00000000,20.23999977
2016-04-01,0.00000000,19.78000069
2016-04-06,0.00000000,19.04000092
2016-04-07,0.00000000,18.82999992
2016-04-08,0.00000000,19.04999924
2016-04-11,0.00000000,19.26000023
2016-04-12,0.00000000,19.20000076
2016-04-13,0.00000000,19.86000061
2016-04-14,0.00000000,19.95000076
2016-04-15,0.00000000,20.10000038
2016-04-18,0.00000000,19.85000038
2016-04-19,0.00000000,19.67000008
2016-04-20,0.00000000,19.03000069
2016-04-21,0.00000000,19.29000092
2016-04-22,0.00000000,19.29000092
2016-04-25,0.00000000,19.42000008
2016-04-26,0.00000000,19.57999992
2016-04-27,0.00000000,19.54999924
2016-04-28,0.00000000,18.87999916
2016-04-29,0.00000000,18.44000053
2016-05-03,0.00000000,18.10000038
2016-05-04,0.00000000,17.60000038
2016-05-05,0.00000000,17.65999985
2016-05-06,0.00000000,17.43000031
2016-05-09,0.99994085,17.39999962
2016-05-10,0.99994156,17.61000061
2016-05-11,0.99994102,17.45000076
2016-05-12,0.99994082,17.38999939
2016-05-13,0.99993946,17.00000000
2016-05-16,0.99994027,17.22999954
2016-05-17,0.99994139,17.55999947
2016-05-18,0.99994119,17.50000000
2016-05-19,0.99994037,17.26000023
2016-05-20,0.99994122,17.51000023
2016-05-23,0.99994449,18.54000092
2016-05-24,0.99994376,18.29999924
2016-05-25,0.99994502,18.71999931
2016-05-26,0.99994496,18.70000076
2016-05-27,0.99994580,18.98999977
2016-05-30,0.99994665,19.29000092
2016-05-31,0.99994653,19.25000000
2016-06-01,0.99994746,19.59000015
2016-06-02,0.99994703,19.43000031
2016-06-03,0.99994733,19.54000092
2016-06-04,0.99994770,19.68000031
2016-06-06,0.99994754,19.62000084
2016-06-07,0.99994872,20.06999969
2016-06-08,0.99994925,20.28000069
2016-06-13,0.99994670,19.30999947
2016-06-14,0.99994741,19.56999969
2016-06-15,0.99994784,19.72999954
2016-06-16,0.99994617,19.12000084
2016-06-17,0.99994752,19.61000061
2016-06-20,0.99994841,19.95000076
2016-06-21,0.99994900,20.18000031
2016-06-22,0.99994895,20.15999985
2016-06-23,0.99994895,20.15999985
2016-06-24,0.99994557,18.90999985
2016-06-27,0.99994678,19.34000015
2016-06-28,0.99994733,19.54000092
2016-06-29,0.99994815,19.85000038
2016-06-30,0.99994925,20.28000069
2016-07-01,0.99995035,20.72999954
2016-07-04,0.99995054,20.80999947
2016-07-05,0.99995033,20.71999931
2016-07-06,0.99994831,19.90999985
2016-07-07,0.99994957,20.40999985
2016-07-11,0.99995152,21.22999954
2016-07-12,0.99995217,21.52000046
2016-07-13,0.99995226,21.55999947
2016-07-14,0.99995246,21.64999962
2016-07-15,0.99995358,22.17000008
2016-07-18,0.99995448,22.61000061
2016-07-19,0.99995488,22.80999947
2016-07-20,0.99995450,22.62000084
2016-07-21,0.99995545,23.10000038
2016-07-22,0.99995510,22.92000008
2016-07-25,0.99995454,22.63999939
2016-07-26,0.99995517,22.95999908
2016-07-27,0.99995556,23.15999985
2016-07-28,0.99995568,23.21999931
2016-07-29,0.99995506,22.89999962
2016-08-01,0.99995598,23.37999916
2016-08-02,0.00000000,23.35000038
2016-08-03,0.00000000,22.94000053
2016-08-04,0.00000000,23.01000023
2016-08-05,0.00000000,23.54999924
2016-08-08,0.00000000,23.79999924
2016-08-09,0.00000000,23.96999931
2016-08-10,0.00000000,24.13999939
2016-08-11,0.00000000,23.70000076
2016-08-12,0.00000000,23.93000031
2016-08-15,0.00000000,23.94000053
2016-08-16,0.00000000,23.69000053
2016-08-17,0.00000000,23.65999985
2016-08-18,0.00000000,23.78000069
2016-08-19,0.00000000,23.29999924
2016-08-22,0.00000000,22.90999985
2016-08-23,0.00000000,23.45000076
2016-08-24,0.00000000,23.30999947
2016-08-25,0.00000000,23.80999947
2016-08-26,0.00000000,23.93000031
2016-08-29,0.00000000,23.71999931
2016-08-30,0.00000000,23.77000046
2016-08-31,0.00000000,23.44000053
2016-09-01,0.00000000,23.20999908
2016-09-02,0.00000000,23.13999939
2016-09-05,0.00000000,23.89999962
2016-09-06,0.99998955,24.28000069
2016-09-07,0.99998984,24.95000076
2016-09-08,0.99998979,24.85000038
2016-09-09,0.99998951,24.18000031
2016-09-10,0.99998912,23.30999947
2016-09-12,0.99998901,23.06999969
2016-09-13,0.99998895,22.95000076
2016-09-14,0.99998888,22.80999947
2016-09-19,0.99998957,24.30999947
2016-09-20,0.99998955,24.26000023
2016-09-21,0.99998965,24.50000000
2016-09-22,0.99998972,24.67000008
2016-09-23,0.99998985,24.98999977
2016-09-26,0.99998964,24.46999931
2016-09-27,0.99998964,24.46999931
2016-09-28,0.99998964,24.46999931
2016-09-29,0.99998991,25.13999939
2016-09-30,0.99998968,24.57999992
2016-10-03,0.99998974,24.70999908
2016-10-04,0.99998988,25.05999947
2016-10-05,0.99998984,24.96999931
2016-10-06,0.99998986,25.02000046
2016-10-07,0.99998987,25.03000069
2016-10-11,0.99998974,24.71999931
2016-10-12,0.99998995,25.22999954
2016-10-13,0.99998978,24.81999969
2016-10-14,0.99998973,24.70000076
2016-10-17,0.99998972,24.68000031
2016-10-18,0.99998984,24.96999931
2016-10-19,0.99998996,25.26000023
2016-10-20,0.99999004,25.45000076
2016-10-21,0.99999003,25.43000031
2016-10-24,0.99999009,25.57999992
2016-10-25,0.99999025,26.01000023
2016-10-26,0.99999015,25.76000023
2016-10-27,0.99999004,25.45999908
2016-10-28,0.99999002,25.42000008
2016-10-31,0.99999004,25.46999931
2016-11-01,0.99999002,25.40999985
2016-11-02,0.99998973,24.70000076
2016-11-03,0.99998961,24.40999985
2016-11-04,0.99998955,24.26000023
2016-11-07,0.99998985,24.97999954
2016-11-08,0.99998992,25.15999985
2016-11-09,0.99998924,23.57999992
2016-11-10,0.99998981,24.89999962
2016-11-11,0.99998928,23.64999962
2016-11-14,0.99998924,23.57999992
2016-11-15,0.99998924,23.56999969
2016-11-16,0.99998931,23.71999931
2016-11-17,0.99998930,23.70000076
2016-11-18,0.99998938,23.88999939
2016-11-21,0.99998941,23.95000076
2016-11-22,0.99998970,24.62999916
2016-11-23,0.99998979,24.82999992
2016-11-24,0.99998969,24.60000038
2016-11-25,0.99998972,24.65999985
2016-11-28,0.99998986,25.01000023
2016-11-29,0.99998983,24.94000053
2016-11-30,0.99998981,24.89999962
2016-12-01,0.99998992,25.14999962
2016-12-02,0.99998967,24.54000092
2016-12-05,0.99998966,24.53000069
2016-12-06,0.99998992,25.17000008
2016-12-07,0.99998992,25.17000008
2016-12-08,0.99999012,25.65999985
2016-12-09,0.99999019,25.86000061
2016-12-12,0.99999013,25.70000076
2016-12-13,0.99999017,25.80999947
2016-12-14,0.99999017,25.79999924
2016-12-15,0.99999015,25.75000000
2016-12-16,0.99999004,25.45999908
2016-12-19,0.99998988,25.06999969
2016-12-20,0.99998987,25.04000092
2016-12-21,0.99998984,24.96999931
2016-12-22,0.99998961,24.39999962
2016-12-23,0.99998954,24.25000000
2016-12-26,0.99998958,24.34000015
2016-12-27,0.99998959,24.36000061
2016-12-28,0.99998980,24.86000061
2016-12-29,0.99998973,24.70000076
2016-12-30,0.99998986,25.01000023
2017-01-03,0.99998988,25.05999947
2017-01-04,0.99998992,25.14999962
2017-01-05,0.99999005,25.48999977
2017-01-06,0.99999010,25.61000061
2017-01-09,0.99999005,25.48999977
2017-01-10,0.99999004,25.46999931
2017-01-11,0.99999005,25.48999977
2017-01-12,0.99999021,25.89999962
2017-01-13,0.99999012,25.67000008
2017-01-16,0.99998993,25.19000053
2017-01-17,0.99999003,25.43000031
2017-01-18,0.99998999,25.32999992
2017-01-19,0.99998994,25.21999931
2017-01-20,0.99999000,25.35000038
2017-01-23,0.99999017,25.80999947
2017-01-24,0.99999026,26.04999924
2017-02-02,0.99999016,25.77000046
2017-02-03,0.99999020,25.87000084
2017-02-06,0.99999033,26.21999931
2017-02-07,0.99999036,26.29999924
2017-02-08,0.99999035,26.28000069
2017-02-09,0.99999047,26.61000061
2017-02-10,0.99999065,27.11000061
2017-02-13,0.99999071,27.30999947
2017-02-14,0.00000000,27.40999985
2017-02-15,0.00000000,27.88999939
2017-02-16,0.00000000,27.70000076
2017-02-17,0.00000000,27.65999985
2017-02-18,0.00000000,27.81999969
2017-02-20,0.00000000,27.46999931
2017-02-21,0.00000000,27.55999947
2017-02-22,0.00000000,27.67000008
2017-02-23,0.00000000,27.54999924
2017-02-24,0.00000000,27.54000092
2017-03-01,0.00000000,27.10000038
2017-03-02,0.00000000,27.10000038
2017-03-03,0.00000000,26.80999947
2017-03-06,0.00000000,26.94000053
2017-03-07,0.00000000,27.19000053
2017-03-08,0.00000000,27.32999992
2017-03-09,0.00000000,26.79999924
2017-03-10,0.00000000,26.73999977
2017-03-13,0.00000000,27.06999969
2017-03-14,0.00000000,27.39999962
2017-03-15,0.00000000,27.32999992
2017-03-16,0.00000000,27.96999931
2017-03-17,0.00000000,28.20999908
2017-03-20,0.00000000,28.29999924
2017-03-21,0.00000000,28.72999954
2017-03-22,0.00000000,28.30999947
2017-03-23,0.00000000,28.48999977
2017-03-24,0.00000000,28.31999969
2017-03-27,0.00000000,28.25000000
2017-03-28,0.00000000,28.31999969
2017-03-29,0.00000000,28.20999908
2017-03-30,0.00000000,28.14999962
2017-03-31,0.00000000,27.98999977
2017-04-05,0.00000000,28.64999962
2017-04-06,0.00000000,28.37000084
2017-04-07,0.00000000,28.17000008
2017-04-10,0.00000000,28.20000076
2017-04-11,0.00000000,27.98999977
2017-04-12,0.00000000,27.97999954
2017-04-13,0.00000000,28.21999931
2017-04-14,0.00000000,27.59000015
2017-04-17,0.00000000,27.63999939
2017-04-18,0.99990198,27.61000061
2017-04-19,0.99989998,27.05999947
2017-04-20,0.99990009,27.09000015
2017-04-21,0.99990169,27.53000069
2017-04-24,0.99990212,27.64999962
2017-04-25,0.99990403,28.20000076
2017-04-26,0.99990453,28.35000038
2017-04-27,0.99990430,28.28000069
2017-04-28,0.99990460,28.37000084
2017-05-02,0.99990622,28.86000061
2017-05-03,0.99990667,29.00000000
2017-05-04,0.99990687,29.05999947
2017-05-05,0.99990553,28.64999962
2017-05-08,0.99990667,29.00000000
2017-05-09,0.99990719,29.15999985
2017-05-10,0.99990785,29.37000084
2017-05-11,0.99990850,29.57999992
2017-05-12,0.99990810,29.45000076
2017-05-15,0.99990896,29.72999954
2017-05-16,0.99990857,29.60000038
2017-05-17,0.99990816,29.46999931
2017-05-18,0.99990757,29.28000069
2017-05-19,0.99990738,29.21999931
2017-05-22,0.99990782,29.36000061
2017-05-23,0.99990853,29.59000015
2017-05-24,0.99990866,29.62999916
2017-05-25,0.99991038,30.20000076
2017-05-26,0.99991026,30.15999985
2017-05-31,0.99990900,29.73999977
2017-06-01,0.99990975,29.98999977
2017-06-02,0.99991062,30.28000069
2017-06-03,0.99991135,30.53000069
2017-06-05,0.99991196,30.73999977
2017-06-06,0.99991184,30.70000076
2017-06-07,0.99991204,30.77000046
2017-06-08,0.99991258,30.95999908
2017-06-09,0.99991213,30.79999924
2017-06-12,0.99991050,30.23999977
2017-06-13,0.99991068,30.29999924
2017-06-14,0.99990954,29.92000008
2017-06-15,0.99990975,29.98999977
2017-06-16,0.99991150,30.57999992
2017-06-19,0.99991328,31.20999908
2017-06-20,0.99991508,31.87000084
2017-06-21,0.99991529,31.95000076
2017-06-22,0.99991603,32.22999954
2017-06-23,0.99991576,32.13000107
2017-06-26,0.99991877,33.31999969
2017-06-27,0.99991850,33.20999908
2017-06-28,0.99991703,32.61999893
2017-06-29,0.99991731,32.72999954
2017-06-30,0.99991675,32.50999832
2017-07-03,0.99991716,32.66999817
2017-07-04,0.99991616,32.27999878
2017-07-05,0.99991741,32.77000046
2017-07-06,0.99991683,32.54000092
2017-07-07,0.99991592,32.18999863
2017-07-10,0.99991623,32.31000137
2017-07-11,0.99991889,33.36999893
2017-07-12,0.99991880,33.33000183
2017-07-13,0.00000000,33.88000107
2017-07-14,0.00000000,33.65999985
2017-07-17,0.00000000,33.90000153
2017-07-18,0.00000000,33.93999863
2017-07-19,0.00000000,34.20999908
2017-07-20,0.00000000,34.27000046
2017-07-21,0.00000000,33.90000153
2017-07-24,0.00000000,33.93999863
2017-07-25,0.00000000,34.06999969
2017-07-26,0.00000000,33.81000137
2017-07-27,0.00000000,34.59000015
2017-07-28,0.00000000,33.81000137
2017-07-31,0.00000000,33.90000153
2017-08-01,0.00000000,34.06999969
2017-08-02,0.00000000,34.61999893
2017-08-03,0.00000000,34.34000015
2017-08-04,0.00000000,34.47000122
2017-08-07,0.00000000,35.04000092
2017-08-08,0.00000000,35.00000000
2017-08-09,0.00000000,34.45000076
2017-08-10,0.00000000,33.91999817
2017-08-11,0.00000000,33.66999817
2017-08-14,0.00000000,33.27999878
2017-08-15,0.99990384,33.56000137
2017-08-16,0.99990338,33.40000153
2017-08-17,0.99990495,33.95000076
2017-08-18,0.99990390,33.58000183
2017-08-21,0.99990404,33.63000107
2017-08-22,0.99990545,34.13000107
2017-08-23,0.99990539,34.11000061
2017-08-24,0.99990689,34.65999985
2017-08-25,0.99990759,34.91999817
2017-08-28,0.99990735,34.83000183
2017-08-29,0.99990700,34.70000076
2017-08-30,0.99990780,35.00000000
2017-08-31,0.99990822,35.15999985
2017-09-01,0.99990879,35.38000107
2017-09-04,0.99990837,35.22000122
2017-09-05,0.99990832,35.20000076
2017-09-06,0.99990759,34.91999817
2017-09-07,0.99990695,34.68000031
2017-09-08,0.99990806,35.09999847
2017-09-11,0.99990803,35.09000015
2017-09-12,0.99990832,35.20000076
2017-09-13,0.99990727,34.79999924
2017-09-14,0.99990756,34.90999985
2017-09-15,0.99990772,34.97000122
2017-09-18,0.99990907,35.49000168
2017-09-19,0.99990793,35.04999924
2017-09-20,0.99990730,34.81000137
2017-09-21,0.99990822,35.15999985
2017-09-22,0.99990592,34.29999924
2017-09-25,0.99990419,33.68000031
2017-09-26,0.99990283,33.20999908
2017-09-27,0.99990399,33.61000061
2017-09-28,0.99990350,33.43999863
2017-09-29,0.99990370,33.50999832
2017-10-02,0.99990597,34.31999969
2017-10-03,0.99990614,34.38000107
2017-10-05,0.99990692,34.66999817
2017-10-06,0.99990692,34.66999817
2017-10-11,0.99990920,35.54000092
2017-10-12,0.99991063,36.11000061
2017-10-13,0.99991058,36.09000015
2017-10-16,0.99991139,36.41999817
2017-10-17,0.99991117,36.33000183
2017-10-18,0.99991151,36.47000122
2017-10-19,0.99991221,36.75999832
2017-10-20,0.99991180,36.59000015
2017-10-23,0.99991168,36.54000092
2017-10-24,0.99991156,36.49000168
2017-10-25,0.99991137,36.40999985
2017-10-26,0.99991139,36.41999817
2017-10-27,0.99991085,36.20000076
2017-10-30,0.99991207,36.70000076
2017-10-31,0.99991273,36.97999954
2017-11-01,0.99991271,36.97000122
2017-11-02,0.99991231,36.79999924
2017-11-03,0.99991209,36.70999908
2017-11-06,0.99991226,36.77999878
2017-11-07,0.99991281,37.00999832
2017-11-08,0.99991259,36.91999817
2017-11-09,0.99991122,36.34999847
2017-11-10,0.99991142,36.43000031
2017-11-13,0.99991098,36.25000000
2017-11-14,0.99991083,36.18999863
2017-11-15,0.99990930,35.58000183
2017-11-16,0.99990966,35.72000122
2017-11-17,0.99991127,36.36999893
2017-11-20,0.99991043,36.02999878
2017-11-21,0.99991228,36.79000092
2017-11-22,0.99991302,37.09999847
2017-11-23,0.99991323,37.18999863
2017-11-24,0.99991330,37.22000122
2017-11-27,0.99991132,36.38999939
2017-11-28,0.99991031,35.97999954
2017-11-29,0.99991051,36.06000137
2017-11-30,0.99990782,35.00999832
2017-12-01,0.99990798,35.06999969
2017-12-04,0.99990884,35.40000153
2017-12-05,0.99990748,34.88000107
2017-12-06,0.99990438,33.75000000
2017-12-07,0.99990384,33.56000137
2017-12-08,0.99990441,33.75999832
2017-12-11,0.99990600,34.33000183
2017-12-12,0.99990469,33.86000061
2017-12-13,0.99990495,33.95000076
2017-12-14,0.99990649,34.50999832
2017-12-15,0.99990517,34.02999878
2017-12-18,0.99990556,34.16999817
2017-12-19,0.99990464,33.84000015
2017-12-20,0.99990550,34.15000153
2017-12-21,0.99990559,34.18000031
2017-12-22,0.99990592,34.29999924
